TEXT_LINE(0,3)="":COL_LINE(0,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,3)="0" 
TEXT_LINE(14,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(14,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,3)="0" 
TEXT_LINE(15,3)="":COL_LINE(15,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,3)="0" 
TEXT_LINE(16,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(16,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,3)="0" 
TEXT_LINE(17,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(17,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,3)="0" 
TEXT_LINE(18,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(18,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,3)="0" 
TEXT_LINE(19,3)="":COL_LINE(19,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,3)="0" 
TEXT_LINE(20,3)="":COL_LINE(20,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,3)="0" 
TEXT_LINE(21,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(21,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,3)="0" 
TEXT_LINE(22,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(22,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,3)="0" 
TEXT_LINE(23,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(23,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,3)="0" 
TEXT_LINE(24,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(24,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,3)="0" 
TEXT_LINE(25,3)="":COL_LINE(25,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,3)="0" 
TEXT_LINE(26,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(26,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,3)="0" 
TEXT_LINE(27,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(27,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,3)="0" 
TEXT_LINE(28,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(28,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,3)="0" 
TEXT_LINE(29,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(29,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,3)="0" 
TEXT_LINE(30,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(30,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,3)="0" 
TEXT_LINE(31,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(31,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,3)="0" 
TEXT_LINE(32,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(32,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,3)="0" 
TEXT_LINE(33,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(33,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,3)="0" 
TEXT_LINE(34,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(34,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,3)="0" 
TEXT_LINE(35,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(35,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,3)="0" 
TEXT_LINE(36,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(36,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,3)="0" 
TEXT_LINE(37,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(37,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,3)="0" 
TEXT_LINE(38,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(38,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,3)="0" 
TEXT_LINE(39,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(39,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,3)="0" 
TEXT_LINE(40,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(40,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,3)="0" 
TEXT_LINE(41,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(41,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,3)="0" 
TEXT_LINE(42,3)="":COL_LINE(42,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,3)="0" 
TEXT_LINE(43,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(43,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,3)="0" 
TEXT_LINE(44,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(44,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,3)="0" 
TEXT_LINE(45,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(45,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,3)="0" 
TEXT_LINE(46,3)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(46,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,3)="0" 
TEXT_LINE(47,3)="":COL_LINE(47,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(47,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(47,3)="0" 
TEXT_LINE(48,3)="<END>":COL_LINE(48,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(48,3)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(48,3)="0" 
