TEXT_LINE(0,14)="":COL_LINE(0,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,14)="0" 
TEXT_LINE(14,14)="          YOUR COMMENTS AND THOUGHTS ON THE GAME SCENE AND THIS CHART!":COL_LINE(14,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,14)="0" 
TEXT_LINE(15,14)="":COL_LINE(15,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,14)="0" 
TEXT_LINE(16,14)="If you have any points you would like us to reply to then please get in touch":COL_LINE(16,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,14)="0" 
TEXT_LINE(17,14)="with us using the usual channels or sites. Any correspondance will be":COL_LINE(17,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,14)="0" 
TEXT_LINE(18,14)="considered for publication, we will not disclose your identity.":COL_LINE(18,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,14)="0" 
TEXT_LINE(19,14)="":COL_LINE(19,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,14)="0" 
TEXT_LINE(20,14)="":COL_LINE(20,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,14)="0" 
TEXT_LINE(21,14)="Dear TGSC,":COL_LINE(21,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,14)="0" 
TEXT_LINE(22,14)="":COL_LINE(22,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,14)="0" 
TEXT_LINE(23,14)="hgf hdjf hjghfd ghjf dhjgdf hjgd fhjgfd jhgdf hjgdf hjgfd hjgfdhjgfd dfgfdg":COL_LINE(23,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,14)="0" 
TEXT_LINE(24,14)="flgdf lkglfdlgfkd klgfd lgdfgdkjfgfdjkfdjkg fdjskgfsdjkgfd jksgjkfdsjkhgf":COL_LINE(24,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,14)="0" 
TEXT_LINE(25,14)="gfj sd jkhgfjhkgfdjkg fdhjkgfd shkjgf dhjkgfdhkjgfd shjkgfd hjkgfd hkjhkjgfds ":COL_LINE(25,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,14)="0" 
TEXT_LINE(26,14)="":COL_LINE(26,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,14)="0" 
TEXT_LINE(27,14)="Anon / Group":COL_LINE(27,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,14)="0" 
TEXT_LINE(28,14)="":COL_LINE(28,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,14)="0" 
TEXT_LINE(29,14)="":COL_LINE(29,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,14)="0" 
TEXT_LINE(30,14)="":COL_LINE(30,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,14)="0" 
TEXT_LINE(31,14)="TGSC Replies:":COL_LINE(31,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,14)="0" 
TEXT_LINE(32,14)="":COL_LINE(32,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,14)="0" 
TEXT_LINE(33,14)="gfgf kjglf dkljgfd jkglfd jklgfd jklgfd jgkfd jklgfd jgklfd gfjkdl gdfjkl jkl":COL_LINE(33,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,14)="0" 
TEXT_LINE(34,14)="jkjlgfdjklgfdjklgfd jkljklgdfjklgfd jklgfd jklgdf gjk lfdgfjkdl gjkldf gjkldf":COL_LINE(34,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,14)="0" 
TEXT_LINE(35,14)="dggkgfdjklgf djklgdfjklgfd jkgfd jklgfd jklgdf jklgfd jklgdf jklgfdjkldfg kldfg":COL_LINE(35,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,14)="0" 
TEXT_LINE(36,14)="gfdgfjkdljklgfd jlkggfjklgf djklgf djklgfd jklgfd jklgdfjklgdfjklgfdjklgdfjkl":COL_LINE(36,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,14)="0" 
TEXT_LINE(37,14)="kjfgjklfjklgfdgjk lfkjlfgdgjkfl gfjdkl gfjdkl ":COL_LINE(37,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,14)="0" 
TEXT_LINE(38,14)="":COL_LINE(38,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,14)="0" 
TEXT_LINE(39,14)="gfkjl gdfljkgfdjklg fdjklgfd jklgf djk gfdkljg fdjklg fdkljgfd":COL_LINE(39,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,14)="0" 
TEXT_LINE(40,14)="gfdjklgjklgfjklgfdjklgdfljkgfdjkl ggjfkl gjklfgdfl jkgf djklgdfj klgdfjkl":COL_LINE(40,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,14)="0" 
TEXT_LINE(41,14)="klgdflk; gk;lgfdkl;g fkl;gfd kl;gfd kl;gfd kl;gfd k;lgdf kl;lgfdkjkl":COL_LINE(41,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,14)="0" 
TEXT_LINE(42,14)="dgfjkhgfjhkgfdhjkgfhjkfgd":COL_LINE(42,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,14)="0" 
TEXT_LINE(43,14)="":COL_LINE(43,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,14)="0" 
TEXT_LINE(44,14)="TGSC Editor.":COL_LINE(44,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,14)="0" 
TEXT_LINE(45,14)="":COL_LINE(45,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,14)="0" 
TEXT_LINE(46,14)="":COL_LINE(46,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,14)="0" 
TEXT_LINE(47,14)="":COL_LINE(47,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(47,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(47,14)="0" 
TEXT_LINE(48,14)="":COL_LINE(48,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(48,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(48,14)="0" 
TEXT_LINE(49,14)="Dear TGSC,":COL_LINE(49,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(49,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(49,14)="0" 
TEXT_LINE(50,14)="":COL_LINE(50,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(50,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(50,14)="0" 
TEXT_LINE(51,14)="hgf hdjf hjghfd ghjf dhjgdf hjgd fhjgfd jhgdf hjgdf hjgfd hjgfdhjgfd dfgfdg":COL_LINE(51,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(51,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(51,14)="0" 
TEXT_LINE(52,14)="flgdf lkglfdlgfkd klgfd lgdfgdkjfgfdjkfdjkg fdjskgfsdjkgfd jksgjkfdsjkhgf":COL_LINE(52,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(52,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(52,14)="0" 
TEXT_LINE(53,14)="gfj sd jkhgfjhkgfdjkg fdhjkgfd shkjgf dhjkgfdhkjgfd shjkgfd hjkgfd hkjhkjgfds ":COL_LINE(53,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(53,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(53,14)="0" 
TEXT_LINE(54,14)="":COL_LINE(54,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(54,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(54,14)="0" 
TEXT_LINE(55,14)="hgf hdjf hjghfd ghjf dhjgdf hjgd fhjgfd jhgdf hjgdf hjgfd hjgfdhjgfd dfgfdg":COL_LINE(55,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(55,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(55,14)="0" 
TEXT_LINE(56,14)="flgdf lkglfdlgfkd klgfd lgdfgdkjfgfdjkfdjkg fdjskgfsdjkgfd jksgjkfdsjkhgf":COL_LINE(56,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(56,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(56,14)="0" 
TEXT_LINE(57,14)="gfj sd jkhgfjhkgfdjkg fdhjkgfd shkjgf dhjkgfdhkjgfd shjkgfd hjkgfd hkjhkjgfds ":COL_LINE(57,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(57,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(57,14)="0" 
TEXT_LINE(58,14)="":COL_LINE(58,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(58,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(58,14)="0" 
TEXT_LINE(59,14)="Anon / Group":COL_LINE(59,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(59,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(59,14)="0" 
TEXT_LINE(60,14)="":COL_LINE(60,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(60,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(60,14)="0" 
TEXT_LINE(61,14)="":COL_LINE(61,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(61,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(61,14)="0" 
TEXT_LINE(62,14)="":COL_LINE(62,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(62,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(62,14)="0" 
TEXT_LINE(63,14)="TGSC Replies:":COL_LINE(63,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(63,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(63,14)="0" 
TEXT_LINE(64,14)="":COL_LINE(64,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(64,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(64,14)="0" 
TEXT_LINE(65,14)="hgf hdjf hjghfd ghjf dhjgdf hjgd fhjgfd jhgdf hjgdf hjgfd hjgfdhjgfd dfgfdg":COL_LINE(65,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(65,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(65,14)="0" 
TEXT_LINE(66,14)="flgdf lkglfdlgfkd klgfd lgdfgdkjfgfdjkfdjkg fdjskgfsdjkgfd jksgjkfdsjkhgf":COL_LINE(66,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(66,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(66,14)="0" 
TEXT_LINE(67,14)="gfj sd jkhgfjhkgfdjkg fdhjkgfd shkjgf dhjkgfdhkjgfd shjkgfd hjkgfd hkjhkjgfds ":COL_LINE(67,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(67,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(67,14)="0" 
TEXT_LINE(68,14)="":COL_LINE(68,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(68,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(68,14)="0" 
TEXT_LINE(69,14)="dgfjkhgfjhkgfdhjkgfhjkfgd":COL_LINE(69,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(69,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(69,14)="0" 
TEXT_LINE(70,14)="":COL_LINE(70,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(70,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(70,14)="0" 
TEXT_LINE(71,14)="TGSC Editor.":COL_LINE(71,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(71,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(71,14)="0" 
TEXT_LINE(72,14)="":COL_LINE(72,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(72,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(72,14)="0" 
TEXT_LINE(73,14)="":COL_LINE(73,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(73,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(73,14)="0" 
TEXT_LINE(74,14)="":COL_LINE(74,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(74,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(74,14)="0" 
TEXT_LINE(75,14)="<END>":COL_LINE(75,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(75,14)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(75,14)="0" 
