TEXT_LINE(0,7)="":COL_LINE(0,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,7)="0" 
TEXT_LINE(25,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(25,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,7)="0" 
TEXT_LINE(26,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(26,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,7)="0" 
TEXT_LINE(27,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(27,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,7)="0" 
TEXT_LINE(28,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(28,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,7)="0" 
TEXT_LINE(29,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(29,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,7)="0" 
TEXT_LINE(30,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(30,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,7)="0" 
TEXT_LINE(31,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(31,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,7)="0" 
TEXT_LINE(32,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(32,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,7)="0" 
TEXT_LINE(33,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(33,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,7)="0" 
TEXT_LINE(34,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(34,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,7)="0" 
TEXT_LINE(35,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(35,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,7)="0" 
TEXT_LINE(36,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(36,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,7)="0" 
TEXT_LINE(37,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(37,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,7)="0" 
TEXT_LINE(38,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(38,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,7)="0" 
TEXT_LINE(39,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(39,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,7)="0" 
TEXT_LINE(40,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(40,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,7)="0" 
TEXT_LINE(41,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(41,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,7)="0" 
TEXT_LINE(42,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(42,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,7)="0" 
TEXT_LINE(43,7)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(43,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,7)="0" 
TEXT_LINE(44,7)="":COL_LINE(44,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,7)="0" 
TEXT_LINE(45,7)="":COL_LINE(45,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,7)="0" 
TEXT_LINE(46,7)="<END>":COL_LINE(46,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,7)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,7)="0" 
