TEXT_LINE(0,15)="":COL_LINE(0,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,15)="0" 
TEXT_LINE(37,15)="glkhgkl d;gf;klhgdf;klhg f;klhgf dk;lh gk;hlgdf;hklgfd":COL_LINE(37,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,15)="0" 
TEXT_LINE(38,15)="glkhlg;kfhk ;gk;lhfkl;hk;gfhkgfkh g;hlg hlghkhkjoytpt ypypthtyhtyhtr  top ":COL_LINE(38,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,15)="0" 
TEXT_LINE(39,15)="":COL_LINE(39,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,15)="0" 
TEXT_LINE(40,15)="":COL_LINE(40,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,15)="0" 
TEXT_LINE(41,15)="                                  MUSIC NAME 3":COL_LINE(41,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,15)="0" 
TEXT_LINE(42,15)="":COL_LINE(42,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,15)="0" 
TEXT_LINE(43,15)="":COL_LINE(43,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,15)="0" 
TEXT_LINE(44,15)="This song was written by blah blhahhdgf dgf hghgjgfdhj gdfhjgfdhjgdf hjgfd hj":COL_LINE(44,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,15)="0" 
TEXT_LINE(45,15)="dfg g glkmg fkl gflkgfdjklgfd jklgdf jlkgfd jlkgfdjlkdfjlkgdfljkgf djlk":COL_LINE(45,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,15)="0" 
TEXT_LINE(46,15)="gh;lf l;gd;lkhg kl;hgfd":COL_LINE(46,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,15)="0" 
TEXT_LINE(47,15)="":COL_LINE(47,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(47,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(47,15)="0" 
TEXT_LINE(48,15)="glkhgkl d;gf;klhgdf;klhg f;klhgf dk;lh gk;hlgdf;hklgfd":COL_LINE(48,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(48,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(48,15)="0" 
TEXT_LINE(49,15)="glkhlg;kfhk ;gk;lhfkl;hk;gfhkgfkh g;hlg hlghkhkjoytpt ypypthtyhtyhtr  top ":COL_LINE(49,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(49,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(49,15)="0" 
TEXT_LINE(50,15)="":COL_LINE(50,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(50,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(50,15)="0" 
TEXT_LINE(51,15)="":COL_LINE(51,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(51,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(51,15)="0" 
TEXT_LINE(52,15)="                                  MUSIC NAME 4":COL_LINE(52,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(52,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(52,15)="0" 
TEXT_LINE(53,15)="":COL_LINE(53,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(53,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(53,15)="0" 
TEXT_LINE(54,15)="":COL_LINE(54,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(54,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(54,15)="0" 
TEXT_LINE(55,15)="This song was written by blah blhahhdgf dgf hghgjgfdhj gdfhjgfdhjgdf hjgfd hj":COL_LINE(55,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(55,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(55,15)="0" 
TEXT_LINE(56,15)="dfg g glkmg fkl gflkgfdjklgfd jklgdf jlkgfd jlkgfdjlkdfjlkgdfljkgf djlk":COL_LINE(56,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(56,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(56,15)="0" 
TEXT_LINE(57,15)="gh;lf l;gd;lkhg kl;hgfd":COL_LINE(57,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(57,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(57,15)="0" 
TEXT_LINE(58,15)="":COL_LINE(58,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(58,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(58,15)="0" 
TEXT_LINE(59,15)="glkhgkl d;gf;klhgdf;klhg f;klhgf dk;lh gk;hlgdf;hklgfd":COL_LINE(59,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(59,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(59,15)="0" 
TEXT_LINE(60,15)="glkhlg;kfhk ;gk;lhfkl;hk;gfhkgfkh g;hlg hlghkhkjoytpt ypypthtyhtyhtr  top ":COL_LINE(60,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(60,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(60,15)="0" 
TEXT_LINE(61,15)="":COL_LINE(61,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(61,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(61,15)="0" 
TEXT_LINE(62,15)="":COL_LINE(62,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(62,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(62,15)="0" 
TEXT_LINE(63,15)="<END>":COL_LINE(63,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(63,15)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(63,15)="0" 
