TEXT_LINE(0,6)="":COL_LINE(0,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,6)="0" 
TEXT_LINE(11,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(11,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,6)="0" 
TEXT_LINE(12,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(12,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,6)="0" 
TEXT_LINE(13,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(13,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,6)="0" 
TEXT_LINE(14,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(14,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,6)="0" 
TEXT_LINE(15,6)="":COL_LINE(15,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,6)="0" 
TEXT_LINE(16,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(16,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,6)="0" 
TEXT_LINE(17,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(17,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,6)="0" 
TEXT_LINE(18,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(18,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,6)="0" 
TEXT_LINE(19,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(19,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,6)="0" 
TEXT_LINE(20,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(20,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,6)="0" 
TEXT_LINE(21,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(21,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,6)="0" 
TEXT_LINE(22,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(22,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,6)="0" 
TEXT_LINE(23,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(23,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,6)="0" 
TEXT_LINE(24,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(24,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,6)="0" 
TEXT_LINE(25,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(25,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,6)="0" 
TEXT_LINE(26,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(26,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,6)="0" 
TEXT_LINE(27,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(27,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,6)="0" 
TEXT_LINE(28,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(28,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,6)="0" 
TEXT_LINE(29,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(29,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,6)="0" 
TEXT_LINE(30,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(30,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,6)="0" 
TEXT_LINE(31,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(31,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,6)="0" 
TEXT_LINE(32,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(32,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,6)="0" 
TEXT_LINE(33,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(33,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,6)="0" 
TEXT_LINE(34,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(34,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,6)="0" 
TEXT_LINE(35,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(35,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,6)="0" 
TEXT_LINE(36,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(36,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,6)="0" 
TEXT_LINE(37,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(37,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,6)="0" 
TEXT_LINE(38,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(38,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,6)="0" 
TEXT_LINE(39,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(39,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,6)="0" 
TEXT_LINE(40,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(40,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,6)="0" 
TEXT_LINE(41,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(41,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,6)="0" 
TEXT_LINE(42,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(42,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,6)="0" 
TEXT_LINE(43,6)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(43,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,6)="0" 
TEXT_LINE(44,6)="":COL_LINE(44,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,6)="0" 
TEXT_LINE(45,6)="":COL_LINE(45,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,6)="0" 
TEXT_LINE(46,6)="<END>":COL_LINE(46,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,6)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,6)="0" 
