TEXT_LINE(0,4)="                                      ‹":COL_LINE(0,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,4)="0" 
TEXT_LINE(29,4)="            ‹‹≤≤€ﬂﬂ                 0x0007            ﬂﬂ€≤≤‹‹":COL_LINE(29,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,4)="0" 
TEXT_LINE(30,4)="":COL_LINE(30,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,4)="0" 
TEXT_LINE(31,4)="      ﬂﬂ‹‹  ±≤≤ﬂﬂﬂ  ∞ ‹‹≤ﬂﬂ  ﬂ≤≤‹                 ‹∞∞∞∞∞∞∞                   ‹":COL_LINE(31,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,4)="0" 
TEXT_LINE(32,4)="          ﬂ€‹‹    ‹‹≤ﬂﬂ ∞      ∞ﬂﬂ≤‹‹‹             ∞∞                    ‹":COL_LINE(32,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,4)="0" 
TEXT_LINE(33,4)="":COL_LINE(33,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,4)="0" 
TEXT_LINE(34,4)="":COL_LINE(34,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,4)="0" 
TEXT_LINE(35,4)=" -- DATE ----- TITLE ------------------------------------------------ POINTS --":COL_LINE(35,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,4)="0" 
TEXT_LINE(36,4)=" 02-01 - X-Blades.PROPER-ViTALiTY * STOLE SOURCE *                        : 0.0":COL_LINE(36,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,4)="0" 
TEXT_LINE(37,4)=" 02-07 - Call.of.Duty.World.at.War.Update.1.2-ViTALiTY                    : 4.0":COL_LINE(37,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,4)="0" 
TEXT_LINE(38,4)=" 02-10 - Kings.Bounty.The.Legend.Update.1.7-ViTALiTY                      : 4.0":COL_LINE(38,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,4)="0" 
TEXT_LINE(39,4)=" 02-17 - Pro.Evolution.Soccer.2009.Update.1.30-ViTALiTY                   : 4.0":COL_LINE(39,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,4)="0" 
TEXT_LINE(40,4)=" 02-20 - Warhammer.40.000.Dawn.of.War.II-ViTALiTY                         : 8.0":COL_LINE(40,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,4)="0" 
TEXT_LINE(41,4)=" 02-24 - Tom.Clancys.Endwar-ViTALiTY                                      : 5.5":COL_LINE(41,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,4)="0" 
TEXT_LINE(42,4)=" 02-26 - CSI.New.York.MULTI.5-ViTALiTY                                    : 5.5":COL_LINE(42,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,4)="0" 
TEXT_LINE(43,4)=" 02-26 - Silent.Hill.Homecoming-ViTALiTY                                  : 8.0":COL_LINE(43,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,4)="0" 
TEXT_LINE(44,4)=" 03-04 - Fallout.3.Update.1.4-ViTALiTY                                    : 4.0":COL_LINE(44,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,4)="0" 
TEXT_LINE(45,4)=" 03-06 - Call.of.Duty.World.at.War.Update.1.3-ViTALiTY                    : 4.0":COL_LINE(45,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,4)="0" 
TEXT_LINE(46,4)=" 03-11 - World.in.Conflict.Soviet.Assault-ViTALiTY                        : 5.5":COL_LINE(46,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,4)="0" 
TEXT_LINE(47,4)=" 03-12 - World.in.Conflict.Soviet.Assault.READ.NFO-ViTALiTY               : 0.0":COL_LINE(47,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(47,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(47,4)="0" 
TEXT_LINE(48,4)=" 03-15 - Neverwinter.Nights.2.Update.1.22.1587-ViTALiTY                   : 4.0":COL_LINE(48,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(48,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(48,4)="0" 
TEXT_LINE(49,4)=" 03-19 - NecroVision.Update.1.1-ViTALiTY                                  : 4.0":COL_LINE(49,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(49,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(49,4)="0" 
TEXT_LINE(50,4)=" 03-24 - Monsters.vs.Aliens-ViTALiTY                                      : 8.0":COL_LINE(50,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(50,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(50,4)="0" 
TEXT_LINE(51,4)=" 03-27 - Wheelman-ViTALiTY                                                : 8.0":COL_LINE(51,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(51,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(51,4)="0" 
TEXT_LINE(52,4)=" 04-11 - Call.of.Duty.World.at.War.Update.1.4-ViTALiTY                    : 4.0":COL_LINE(52,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(52,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(52,4)="0" 
TEXT_LINE(53,4)=" 04-11 - Gobliiins.4-ViTALiTY                                             : 8.0":COL_LINE(53,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(53,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(53,4)="0" 
TEXT_LINE(54,4)=" 04-22 - Neverwinter.Nights.2.Update.1.22.1588-ViTALiTY                   : 4.0":COL_LINE(54,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(54,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(54,4)="0" 
TEXT_LINE(55,4)=" 04-28 - Pro.Evolution.Soccer.2009.Update.1.40-ViTALiTY                   : 4.0":COL_LINE(55,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(55,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(55,4)="0" 
TEXT_LINE(56,4)=" 04-30 - Fallout.3.Update.1.5-ViTALiTY                                    : 4.0":COL_LINE(56,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(56,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(56,4)="0" 
TEXT_LINE(57,4)=" ------------------------------------------------------------------------------":COL_LINE(57,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(57,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(57,4)="0" 
TEXT_LINE(58,4)=" 05-01 - Totally Points Febuary Month                                    = 39.0":COL_LINE(58,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(58,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(58,4)="0" 
TEXT_LINE(59,4)="         Totally Points March Month                                      = 37.5":COL_LINE(59,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(59,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(59,4)="0" 
TEXT_LINE(60,4)="         Totally Points April Month                                      = 24.0":COL_LINE(60,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(60,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(60,4)="0" 
TEXT_LINE(61,4)="":COL_LINE(61,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(61,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(61,4)="0" 
TEXT_LINE(62,4)=" -- GROUP MONTHLY OVERVIEW ----------------------------------------------------":COL_LINE(62,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(62,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(62,4)="0" 
TEXT_LINE(63,4)="":COL_LINE(63,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(63,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(63,4)="0" 
TEXT_LINE(64,4)=" Still i absolute dig your stunning nfo work ;) Anyway lots of good quality":COL_LINE(64,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(64,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(64,4)="0" 
TEXT_LINE(65,4)=" releases and wellspread over all 3 months. Seem like ViTALiTY is back on track":COL_LINE(65,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(65,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(65,4)="0" 
TEXT_LINE(66,4)=" again :)":COL_LINE(66,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(66,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(66,4)="0" 
TEXT_LINE(67,4)="":COL_LINE(67,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(67,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(67,4)="0" 
TEXT_LINE(68,4)="<END>":COL_LINE(68,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(68,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(68,4)="0" 
