TEXT_LINE(0,11)="":COL_LINE(0,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,11)="0" 
TEXT_LINE(44,11)="GGFDGFJDH GJHKDF jfdsjkh  gdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(44,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,11)="0" 
TEXT_LINE(45,11)="fg fGGFDGFJDHGJHKDF jfdsjkhg dfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(45,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,11)="0" 
TEXT_LINE(46,11)="fg GGFDGFJDHGJHKDF jfdsjkhgd fjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(46,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,11)="0" 
TEXT_LINE(47,11)="":COL_LINE(47,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(47,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(47,11)="0" 
TEXT_LINE(48,11)="":COL_LINE(48,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(48,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(48,11)="0" 
TEXT_LINE(49,11)="":COL_LINE(49,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(49,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(49,11)="0" 
TEXT_LINE(50,11)="fdg GGFDGFJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(50,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(50,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(50,11)="0" 
TEXT_LINE(51,11)="fdgdGGFDGFJD HGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(51,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(51,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(51,11)="0" 
TEXT_LINE(52,11)="fg GG FDG FJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(52,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(52,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(52,11)="0" 
TEXT_LINE(53,11)="GGFDGFJDH GJHKDF jfdsjkh  gdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(53,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(53,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(53,11)="0" 
TEXT_LINE(54,11)="fg fGGFDGFJDHGJHKDF jfdsjkhg dfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(54,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(54,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(54,11)="0" 
TEXT_LINE(55,11)="fg GGFDGFJDHGJHKDF jfdsjkhgd fjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(55,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(55,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(55,11)="0" 
TEXT_LINE(56,11)="":COL_LINE(56,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(56,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(56,11)="0" 
TEXT_LINE(57,11)="":COL_LINE(57,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(57,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(57,11)="0" 
TEXT_LINE(58,11)="":COL_LINE(58,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(58,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(58,11)="0" 
TEXT_LINE(59,11)="fdg GGFDGFJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(59,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(59,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(59,11)="0" 
TEXT_LINE(60,11)="fdgdGGFDGFJD HGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(60,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(60,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(60,11)="0" 
TEXT_LINE(61,11)="fg GG FDG FJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(61,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(61,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(61,11)="0" 
TEXT_LINE(62,11)="GGFDGFJDH GJHKDF jfdsjkh  gdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(62,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(62,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(62,11)="0" 
TEXT_LINE(63,11)="fg fGGFDGFJDHGJHKDF jfdsjkhg dfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(63,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(63,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(63,11)="0" 
TEXT_LINE(64,11)="fg GGFDGFJDHGJHKDF jfdsjkhgd fjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(64,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(64,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(64,11)="0" 
TEXT_LINE(65,11)="":COL_LINE(65,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(65,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(65,11)="0" 
TEXT_LINE(66,11)="<END>":COL_LINE(66,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(66,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(66,11)="0" 
