TEXT_LINE(0,9)="":COL_LINE(0,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,9)="0" 
TEXT_LINE(11,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(11,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,9)="0" 
TEXT_LINE(12,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(12,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,9)="0" 
TEXT_LINE(13,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(13,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,9)="0" 
TEXT_LINE(14,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(14,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,9)="0" 
TEXT_LINE(15,9)="":COL_LINE(15,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,9)="0" 
TEXT_LINE(16,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(16,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,9)="0" 
TEXT_LINE(17,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(17,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,9)="0" 
TEXT_LINE(18,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(18,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,9)="0" 
TEXT_LINE(19,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(19,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,9)="0" 
TEXT_LINE(20,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(20,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,9)="0" 
TEXT_LINE(21,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(21,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,9)="0" 
TEXT_LINE(22,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(22,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,9)="0" 
TEXT_LINE(23,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(23,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,9)="0" 
TEXT_LINE(24,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(24,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,9)="0" 
TEXT_LINE(25,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(25,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,9)="0" 
TEXT_LINE(26,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(26,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,9)="0" 
TEXT_LINE(27,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(27,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,9)="0" 
TEXT_LINE(28,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(28,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,9)="0" 
TEXT_LINE(29,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(29,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,9)="0" 
TEXT_LINE(30,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(30,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,9)="0" 
TEXT_LINE(31,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(31,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,9)="0" 
TEXT_LINE(32,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(32,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,9)="0" 
TEXT_LINE(33,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(33,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,9)="0" 
TEXT_LINE(34,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(34,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,9)="0" 
TEXT_LINE(35,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(35,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,9)="0" 
TEXT_LINE(36,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(36,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,9)="0" 
TEXT_LINE(37,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(37,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,9)="0" 
TEXT_LINE(38,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(38,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,9)="0" 
TEXT_LINE(39,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(39,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,9)="0" 
TEXT_LINE(40,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(40,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,9)="0" 
TEXT_LINE(41,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(41,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,9)="0" 
TEXT_LINE(42,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(42,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,9)="0" 
TEXT_LINE(43,9)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(43,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,9)="0" 
TEXT_LINE(44,9)="":COL_LINE(44,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,9)="0" 
TEXT_LINE(45,9)="":COL_LINE(45,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,9)="0" 
TEXT_LINE(46,9)="<END>":COL_LINE(46,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,9)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,9)="0" 
