TEXT_LINE(0,8)="":COL_LINE(0,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,8)="0" 
TEXT_LINE(23,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(23,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,8)="0" 
TEXT_LINE(24,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(24,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,8)="0" 
TEXT_LINE(25,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(25,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,8)="0" 
TEXT_LINE(26,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(26,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,8)="0" 
TEXT_LINE(27,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(27,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,8)="0" 
TEXT_LINE(28,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(28,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,8)="0" 
TEXT_LINE(29,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(29,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,8)="0" 
TEXT_LINE(30,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(30,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,8)="0" 
TEXT_LINE(31,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(31,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,8)="0" 
TEXT_LINE(32,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(32,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,8)="0" 
TEXT_LINE(33,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(33,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,8)="0" 
TEXT_LINE(34,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(34,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,8)="0" 
TEXT_LINE(35,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(35,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,8)="0" 
TEXT_LINE(36,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(36,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,8)="0" 
TEXT_LINE(37,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(37,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,8)="0" 
TEXT_LINE(38,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(38,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,8)="0" 
TEXT_LINE(39,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(39,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,8)="0" 
TEXT_LINE(40,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(40,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,8)="0" 
TEXT_LINE(41,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(41,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,8)="0" 
TEXT_LINE(42,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(42,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,8)="0" 
TEXT_LINE(43,8)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(43,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,8)="0" 
TEXT_LINE(44,8)="":COL_LINE(44,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,8)="0" 
TEXT_LINE(45,8)="":COL_LINE(45,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,8)="0" 
TEXT_LINE(46,8)="<END>":COL_LINE(46,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,8)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,8)="0" 
