TEXT_LINE(0,2)="":COL_LINE(0,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,2)="0" 
TEXT_LINE(24,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(24,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,2)="0" 
TEXT_LINE(25,2)="":COL_LINE(25,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,2)="0" 
TEXT_LINE(26,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(26,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,2)="0" 
TEXT_LINE(27,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(27,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,2)="0" 
TEXT_LINE(28,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(28,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,2)="0" 
TEXT_LINE(29,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(29,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,2)="0" 
TEXT_LINE(30,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(30,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,2)="0" 
TEXT_LINE(31,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(31,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,2)="0" 
TEXT_LINE(32,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(32,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,2)="0" 
TEXT_LINE(33,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(33,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,2)="0" 
TEXT_LINE(34,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(34,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,2)="0" 
TEXT_LINE(35,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(35,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,2)="0" 
TEXT_LINE(36,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(36,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,2)="0" 
TEXT_LINE(37,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(37,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,2)="0" 
TEXT_LINE(38,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(38,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,2)="0" 
TEXT_LINE(39,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(39,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,2)="0" 
TEXT_LINE(40,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(40,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,2)="0" 
TEXT_LINE(41,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(41,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,2)="0" 
TEXT_LINE(42,2)="":COL_LINE(42,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,2)="0" 
TEXT_LINE(43,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(43,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,2)="0" 
TEXT_LINE(44,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(44,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(44,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(44,2)="0" 
TEXT_LINE(45,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(45,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(45,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(45,2)="0" 
TEXT_LINE(46,2)="Blah.. Blah.. Blah.. Blah.. Blah..":COL_LINE(46,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(46,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(46,2)="0" 
TEXT_LINE(47,2)="":COL_LINE(47,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(47,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(47,2)="0" 
TEXT_LINE(48,2)="<END>":COL_LINE(48,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(48,2)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(48,2)="0" 
